'GCBASIC/GCGB Chip Data File
'Chip: 
'Generated 21/7/2014
'Format last revised: 23/9/2007

[ChipData]
Prog=8192
EEPROM=512
RAM=512
I/O=22
ADC=0
MaxMHz=16
Pins=28
Family=120
ConfigWords=0
GPR=32
MaxAddress=768
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
Comp1Change:ANALOG_COMP,52,ACIE,ACI
EEPROMReady:EE_READY,54,EERIE,
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,6,INT2,INTF2
ExtInt3:INT3,8,INT3,INTF3
ExtInt4:INT4,10,INT4,INTF4
ExtInt5:INT5,12,INT5,INTF5
ExtInt6:INT6,14,INT6,INTF6
ExtInt7:INT7,16,INT7,INTF7
PinChange0:PCINT0,18,PCIE0,PCIF0
PinChange1:PCINT1,20,PCIE1,PCIF1
SPIReady:SPI_STC,44,SPIE,SPIF
SPMReady:SPM_READY,56,SPMIE,
Timer0Match1:TIMER0_COMPA,38,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,40,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,42,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,28,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,30,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,32,OCIE1B,OCF1B
Timer1Match3:TIMER1_COMPC,34,OCIE1C,OCF1C
Timer1Overflow:TIMER1_OVF,36,TOIE1,TOV1
USB:USB_GEN,22,,
USBEndpoint:USB_COM,24,,
UsartRX2Ready:USART1_RX,46,RXCIE1,RXC1
UsartTX2Ready:USART1_UDRE,48,UDRIE1,UDRE1
UsartTX2Sent:USART1_TX,50,TXCIE1,TXC1
WDT:WDT,26,WDIE,

[Registers]
PORTB,5
SUSPE,UDIEN,0
UPRSMI,UDINT,6
EORSMI,UDINT,5
WAKEUPI,UDINT,4
EORSTI,UDINT,3
SOFI,UDINT,2
SUSPI,UDINT,0
RSTCPU,UDCON,2
RMWKUP,UDCON,1
DETACH,UDCON,0
USBE,USBCON,7
FRZCLK,USBCON,5
REGDIS,REGCR,0
I,SREG,7
T,SREG,6
H,SREG,5
S,SREG,4
V,SREG,3
N,SREG,2
Z,SREG,1
C,SREG,0
PUD,MCUCR,4
IVSEL,MCUCR,1
IVCE,MCUCR,0
USBRF,MCUSR,5
WDRF,MCUSR,3
BORF,MCUSR,2
EXTRF,MCUSR,1
PORF,MCUSR,0
CLKPCE,CLKPR,7
CLKPS0,CLKPR,0
CLKPS1,CLKPR,1
CLKPS2,CLKPR,2
CLKPS3,CLKPR,3
SM0,SMCR,1
SM1,SMCR,2
SM2,SMCR,3
SE,SMCR,0
GPIOR20,GPIOR2,0
GPIOR21,GPIOR2,1
GPIOR22,GPIOR2,2
GPIOR23,GPIOR2,3
GPIOR24,GPIOR2,4
GPIOR25,GPIOR2,5
GPIOR26,GPIOR2,6
GPIOR27,GPIOR2,7
GPIOR10,GPIOR1,0
GPIOR11,GPIOR1,1
GPIOR12,GPIOR1,2
GPIOR13,GPIOR1,3
GPIOR14,GPIOR1,4
GPIOR15,GPIOR1,5
GPIOR16,GPIOR1,6
GPIOR17,GPIOR1,7
GPIOR07,GPIOR0,7
GPIOR06,GPIOR0,6
GPIOR05,GPIOR0,5
GPIOR04,GPIOR0,4
GPIOR03,GPIOR0,3
GPIOR02,GPIOR0,2
GPIOR01,GPIOR0,1
GPIOR00,GPIOR0,0
PRUSB,PRR1,7
PRUSART1,PRR1,0
PRTIM0,PRR0,5
PRTIM1,PRR0,3
PRSPI,PRR0,2
RCON,CLKSTA,1
EXTON,CLKSTA,0
RCCKSEL0,CLKSEL1,4
RCCKSEL1,CLKSEL1,5
RCCKSEL2,CLKSEL1,6
RCCKSEL3,CLKSEL1,7
EXCKSEL0,CLKSEL1,0
EXCKSEL1,CLKSEL1,1
EXCKSEL2,CLKSEL1,2
EXCKSEL3,CLKSEL1,3
RCSUT0,CLKSEL0,6
RCSUT1,CLKSEL0,7
EXSUT0,CLKSEL0,4
EXSUT1,CLKSEL0,5
RCE,CLKSEL0,3
EXTE,CLKSEL0,2
CLKS,CLKSEL0,0
ISC30,EICRA,6
ISC31,EICRA,7
ISC20,EICRA,4
ISC21,EICRA,5
ISC10,EICRA,2
ISC11,EICRA,3
ISC00,EICRA,0
ISC01,EICRA,1
ISC70,EICRB,6
ISC71,EICRB,7
ISC60,EICRB,4
ISC61,EICRB,5
ISC50,EICRB,2
ISC51,EICRB,3
ISC40,EICRB,0
ISC41,EICRB,1
INT0,EIMSK,0
INT1,EIMSK,1
INT2,EIMSK,2
INT3,EIMSK,3
INT4,EIMSK,4
INT5,EIMSK,5
INT6,EIMSK,6
INT7,EIMSK,7
INTF0,EIFR,0
INTF1,EIFR,1
INTF2,EIFR,2
INTF3,EIFR,3
INTF4,EIFR,4
INTF5,EIFR,5
INTF6,EIFR,6
INTF7,EIFR,7
PCINT0,PCMSK0,0
PCINT1,PCMSK0,1
PCINT2,PCMSK0,2
PCINT3,PCMSK0,3
PCINT4,PCMSK0,4
PCINT5,PCMSK0,5
PCINT6,PCMSK0,6
PCINT7,PCMSK0,7
PCINT8,PCMSK1,0
PCINT9,PCMSK1,1
PCINT10,PCMSK1,2
PCINT11,PCMSK1,3
PCINT12,PCMSK1,4
PCIF0,PCIFR,0
PCIF1,PCIFR,1
PCIE0,PCICR,0
PCIE1,PCICR,1
RXC1,UCSR1A,7
TXC1,UCSR1A,6
UDRE1,UCSR1A,5
FE1,UCSR1A,4
DOR1,UCSR1A,3
UPE1,UCSR1A,2
U2X1,UCSR1A,1
MPCM1,UCSR1A,0
RXCIE1,UCSR1B,7
TXCIE1,UCSR1B,6
UDRIE1,UCSR1B,5
RXEN1,UCSR1B,4
TXEN1,UCSR1B,3
UCSZ12,UCSR1B,2
RXB81,UCSR1B,1
TXB81,UCSR1B,0
UMSEL10,UCSR1C,6
UMSEL11,UCSR1C,7
UPM10,UCSR1C,4
UPM11,UCSR1C,5
USBS1,UCSR1C,3
UCSZ10,UCSR1C,1
UCSZ11,UCSR1C,2
UCPOL1,UCSR1C,0
CTSEN,UCSR1D,1
RTSEN,UCSR1D,0
WDIF,WDTCSR,7
WDIE,WDTCSR,6
WDP0,WDTCSR,0
WDP1,WDTCSR,1
WDP2,WDTCSR,2
WDP3,WDTCSR,5
WDCE,WDTCSR,4
WDE,WDTCSR,3
WDEWIF,WDTCKD,3
WDEWIE,WDTCKD,2
WCLKD0,WDTCKD,0
WCLKD1,WDTCKD,1
ACD,ACSR,7
ACBG,ACSR,6
ACO,ACSR,5
ACI,ACSR,4
ACIE,ACSR,3
ACIC,ACSR,2
ACIS0,ACSR,0
ACIS1,ACSR,1
AIN1D,DIDR1,1
AIN0D,DIDR1,0
PORTC4,PORTC,4
PORTC5,PORTC,5
PORTC6,PORTC,6
PORTC7,PORTC,7
PORTC0,PORTC,0
PORTC1,PORTC,1
PORTC2,PORTC,2
DDC4,DDRC,4
DDC5,DDRC,5
DDC6,DDRC,6
DDC7,DDRC,7
DDC0,DDRC,0
DDC1,DDRC,1
DDC2,DDRC,2
PINC4,PINC,4
PINC5,PINC,5
PINC6,PINC,6
PINC7,PINC,7
PINC0,PINC,0
PINC1,PINC,1
PINC2,PINC,2

[FreeRAM]
100:300

[ConfigOps]
NoConfig-PRG

[Config]
NoConfig-PRG

